punk_id,trait_id
6229,49
6229,2
6229,60
6229,55
6229,5
6230,49
6230,4
6231,67
6231,11
6231,29
6232,64
6232,37
6233,49
6233,60
6233,21
6233,57
6234,40
6234,50
6234,6
6235,39
6235,29
6235,8
6236,36
6236,31
6236,52
6237,64
6237,62
6237,41
6238,45
6238,65
6239,2
6239,54
6239,84
6240,64
6240,2
6240,48
6240,75
6241,14
6241,59
6241,54
6242,1
6242,15
6243,40
6243,11
6243,29
6243,54
6244,54
6245,23
6245,2
6245,4
6245,8
6246,71
6246,54
6246,31
6246,57
6247,74
6247,50
6247,32
6248,18
6248,8
6249,24
6249,27
6249,25
6250,83
6250,12
6251,64
6251,13
6251,2
6251,65
6252,9
6252,10
6252,8
6252,86
6253,49
6253,25
6254,37
6254,2
6254,60
6254,41
6255,35
6255,68
6255,27
6256,26
6256,2
6256,29
6257,37
6257,23
6257,49
6258,42
6258,57
6259,2
6259,29
6259,71
6260,2
6260,42
6260,8
6261,9
6261,55
6261,8
6262,19
6262,45
6262,2
6262,54
6262,7
6263,23
6263,12
6263,58
6264,64
6264,21
6265,23
6265,14
6265,2
6265,58
6266,87
6266,52
6266,15
6267,39
6267,2
6267,60
6267,65
6268,40
6268,17
6268,52
6269,2
6269,38
6269,17
6269,18
6270,54
6270,68
6271,37
6271,40
6271,20
6272,24
6272,39
6273,49
6273,3
6273,63
6274,2
6274,55
6274,46
6274,31
6275,42
6275,57
6276,54
6276,52
6277,1
6277,2
6277,3
6277,80
6278,49
6278,18
6278,7
6279,48
6279,82
6280,62
6280,7
6281,23
6281,43
6281,7
6282,37
6282,81
6282,7
6283,81
6283,75
6283,33
6284,2
6284,48
6284,65
6285,3
6285,61
6286,23
6286,11
6286,66
6287,40
6287,56
6288,8
6289,42
6289,57
6289,32
6289,5
6290,9
6290,29
6290,33
6291,4
6291,31
6291,5
6292,22
6292,61
6293,20
6293,3
6293,29
6293,55
6294,40
6294,39
6294,29
6295,49
6295,2
6295,60
6295,46
6295,33
6296,9
6296,78
6297,49
6297,7
6297,86
6298,24
6298,39
6298,27
6299,37
6299,57
6300,2
6300,29
6300,42
6300,54
6301,2
6301,73
6301,18
6301,7
6302,22
6302,43
6302,54
6303,45
6303,34
6303,32
6304,39
6304,31
6305,48
6305,8
6306,74
6306,38
6307,57
6307,80
6307,6
6308,53
6308,59
6309,38
6309,29
6309,51
6310,38
6310,8
6310,33
6311,32
6311,70
6312,71
6312,8
6313,49
6313,40
6313,4
6313,57
6314,44
6314,57
6314,32
6315,36
6315,21
6315,47
6316,64
6316,18
6316,57
6317,64
6317,2
6317,33
6318,2
6318,35
6318,4
6318,54
6319,19
6319,9
6320,64
6320,18
6320,80
6321,49
6321,24
6321,48
6321,27
6322,54
6322,70
6323,71
6323,31
6324,24
6324,48
6325,2
6325,55
6325,54
6326,23
6326,78
6327,13
6327,31
6327,57
6328,4
6328,80
6329,27
6329,58
6329,47
6330,45
6330,10
6330,31
6331,71
6331,12
6332,47
6333,9
6333,45
6333,49
6333,50
6334,13
6334,75
6334,57
6334,32
6335,2
6335,71
6335,36
6336,77
6336,57
6337,9
6337,42
6338,22
6338,84
6339,38
6340,43
6340,2
6340,29
6340,54
6341,14
6341,54
6342,62
6342,2
6342,32
6343,3
6343,27
6343,6
6344,49
6344,7
6344,76
6344,57
6345,23
6345,69
6345,16
6346,35
6346,55
6347,23
6347,49
6347,39
6347,3
6348,48
6348,69
6349,2
6349,61
6349,57
6349,66
6350,2
6350,29
6350,7
6350,28
6351,56
6351,81
6351,80
6352,14
6352,29
6352,16
6353,9
6353,49
6353,2
6353,52
6354,2
6354,34
6354,52
6355,65
6355,32
6355,6
6356,9
6357,26
6357,2
6357,27
6358,87
6358,18
6358,27
6359,53
6359,44
6359,15
6360,62
6360,2
6360,65
6360,31
6361,48
6361,57
6361,32
6362,35
6362,71
6362,50
6363,81
6363,52
6364,2
6364,71
6364,46
6365,24
6365,20
6365,27
6365,58
6366,37
6366,65
6367,49
6367,2
6367,36
6367,52
6367,47
6368,27
6368,80
6368,58
6369,11
6369,54
6369,8
6369,27
6370,2
6370,12
6370,28
6371,71
6371,12
6372,10
6372,54
6372,7
6372,44
6373,19
6373,61
6373,7
6374,74
6374,49
6374,57
6374,32
6375,62
6375,8
6376,35
6376,8
6376,27
6376,33
6377,29
6377,31
6377,84
6378,35
6378,18
6379,23
6379,2
6379,71
6380,13
6380,2
6380,73
6380,7
6381,31
6381,28
6382,17
6382,21
6383,23
6383,54
6383,33
6384,2
6384,41
6384,71
6385,45
6385,49
6385,65
6385,80
6386,71
6386,8
6387,2
6387,48
6387,41
6388,37
6388,2
6388,3
6389,43
6389,7
6389,27
6390,22
6390,42
6390,27
6391,9
6391,53
6391,48
6392,49
6392,34
6392,31
6392,6
6393,49
6393,4
6393,32
6394,54
6394,12
6394,6
6395,49
6395,10
6395,4
6396,40
6396,55
6396,54
6396,50
6397,45
6397,2
6397,81
6398,2
6398,38
6398,44
6399,9
6399,49
6399,55
6399,57
6400,59
6400,8
6401,23
6401,22
6401,18
6402,79
6402,47
6403,74
6403,49
6404,17
6404,76
6404,80
6405,2
6405,42
6405,80
6406,17
6406,52
6407,64
6407,55
6407,36
6408,9
6408,49
6408,20
6408,39
6409,81
6409,38
6409,42
6410,85
6410,33
6411,14
6411,39
6411,2
6412,74
6412,40
6412,2
6413,85
6413,57
6414,64
6414,4
6414,50
6415,23
6415,48
6415,47
6416,23
6416,24
6416,2
6416,6
6417,49
6417,60
6417,54
6417,44
6418,24
6418,79
6419,40
6419,2
6419,86
6420,2
6420,34
6420,59
6420,7
6421,14
6421,4
6421,57
6422,22
6422,48
6422,87
6422,27
6423,60
6423,10
6423,61
6424,53
6424,18
6425,23
6425,35
6425,58
6426,81
6426,59
6426,32
6427,34
6427,10
6427,33
6428,17
6428,6
6429,4
6429,65
6430,35
6430,16
6431,50
6431,31
6431,52
6432,67
6432,33
6433,37
6433,2
6433,50
6434,71
6434,54
6434,27
6435,40
6435,56
6435,81
6436,22
6436,78
6436,27
6437,59
6437,38
6438,34
6438,55
6439,24
6439,71
6439,8
6440,9
6440,71
6441,29
6442,23
6442,24
6442,2
6442,28
6443,78
6443,38
6444,2
6444,54
6444,46
6444,44
6445,73
6445,48
6445,7
6446,40
6446,17
6446,6
6447,13
6447,5
6448,60
6448,55
6449,73
6449,52
6450,29
6450,15
6450,6
6451,2
6451,87
6451,27
6451,25
6452,2
6452,35
6452,71
6453,37
6453,81
6453,47
6454,9
6454,2
6454,61
6455,87
6455,42
6456,49
6456,42
6457,73
6457,32
6457,33
6458,47
6459,46
6459,86
6459,47
6460,4
6460,7
6461,2
6461,4
6461,27
6462,8
6462,58
6463,45
6463,7
6463,5
6464,45
6464,40
6464,29
6465,26
6465,2
6465,27
6466,85
6466,53
6466,62
6466,75
6466,54
6467,61
6467,38
6467,17
6468,23
6468,20
6468,12
6468,25
6469,49
6469,39
6469,38
6469,29
6470,9
6470,56
6471,78
6471,15
6472,77
6472,2
6473,76
6473,47
6474,17
6474,42
6475,34
6475,4
6476,14
6476,2
6476,46
6476,44
6477,35
6477,41
6477,86
6478,23
6478,22
6478,49
6478,4
6479,74
6479,38
6479,50
6480,49
6480,81
6480,33
6481,29
6481,33
6482,56
6482,36
6483,39
6483,35
6483,29
6483,54
6484,46
6484,66
6484,6
6485,50
6485,70
6486,54
6486,69
6486,6
6488,61
6488,46
6489,74
6489,46
6489,31
6490,23
6490,72
6491,74
6491,2
6491,57
6492,24
6492,33
6493,2
6493,21
6493,57
6494,44
6494,82
6495,40
6495,18
6496,22
6496,11
6497,26
6497,60
6498,49
6498,14
6498,2
6498,61
6498,29
6499,24
6499,55
6500,39
6500,7
6501,10
6501,44
6502,85
6502,13
6503,53
6503,2
6503,44
6504,38
6504,86
6505,40
6505,2
6505,73
6505,59
6506,38
6506,71
6507,14
6507,48
6508,49
6508,13
6508,36
6508,32
6509,23
6509,22
6509,43
6510,45
6510,60
6510,29
6511,2
6511,31
6511,86
6512,14
6512,29
6512,55
6513,64
6513,68
6513,27
6514,13
6514,54
6514,57
6515,49
6515,6
6516,37
6516,49
6517,2
6517,73
6517,33
6518,37
6518,2
6518,27
6519,19
6519,33
6520,23
6520,26
6520,54
6521,56
6521,10
6521,31
6522,45
6522,2
6522,47
6523,9
6523,49
6523,55
6524,53
6524,78
6524,7
6525,10
6525,71
6525,47
6526,49
6526,65
6526,7
6527,38
6527,18
6527,54
6527,46
6528,23
6528,2
6528,3
6528,28
6529,34
6529,59
6529,7
6529,57
6530,49
6530,56
6530,31
6531,62
6531,2
6532,2
6532,83
6533,35
6533,44
6534,39
6534,54
6535,41
6535,71
6535,32
6536,2
6536,61
6536,65
6537,64
6537,18
6538,49
6538,75
6538,17
6538,33
6539,34
6539,6
6540,40
6540,34
6540,6
6541,39
6541,80
6542,56
6542,50
6542,47
6543,23
6543,78
6543,54
6544,56
6544,73
6544,47
6545,42
6545,54
6545,65
6546,2
6546,55
6546,50
6547,23
6547,12
6547,33
6548,24
6548,13
6548,2
6548,81
6549,40
6549,11
6549,27
6550,14
6550,27
6550,25
6551,54
6551,44
6552,62
6552,5
6553,4
6553,57
6554,26
6554,49
6554,29
6554,12
6555,13
6555,46
6556,1
6556,29
6556,7
6557,78
6557,57
6558,24
6558,54
6558,51
6559,69
6559,6
6560,23
6560,22
6560,2
6560,28
6561,40
6561,36
6561,52
6562,53
6562,2
6562,54
6563,45
6563,2
6563,47
6564,22
6564,49
6564,84
6565,43
6565,54
6565,7
6565,27
6566,64
6566,2
6566,55
6567,55
6567,50
6567,32
6568,7
6568,84
6569,49
6569,43
6569,2
6569,29
6570,2
6570,27
6570,51
6571,23
6571,43
6571,80
6572,24
6572,81
6572,33
6573,23
6573,55
6573,12
6574,37
6574,49
6574,2
6575,85
6575,78
6576,31
6576,63
6577,1
6577,29
6577,15
6578,59
6578,31
6579,2
6579,48
6579,47
6580,53
6580,42
6580,7
6581,49
6581,72
6582,64
6582,39
6582,17
6583,37
6583,19
6584,7
6584,33
6585,53
6585,40
6585,18
6586,55
6586,5
6587,45
6587,2
6587,29
6588,40
6588,42
6589,20
6589,16
6590,78
6590,2
6590,29
6591,14
6591,41
6591,42
6592,23
6592,31
6592,28
6593,23
6593,2
6593,42
6594,17
6594,76
6595,55
6595,7
6595,57
6596,37
6596,40
6596,75
6597,45
6597,41
6597,38
6598,9
6598,23
6598,58
6599,2
6599,41
6599,21
6600,49
6600,40
6600,13
6600,17
6601,81
6601,38
6601,21
6602,4
6602,7
6602,82
6602,57
6603,49
6603,61
6604,44
6604,66
6605,38
6605,4
6605,57
6606,23
6606,22
6606,18
6607,62
6607,73
6608,23
6608,42
6608,12
6609,49
6609,40
6609,39
6609,2
6610,18
6610,57
6611,74
6611,31
6611,80
6611,66
6612,29
6612,63
6612,47
6613,2
6613,28
6613,47
6614,48
6614,10
6614,7
6615,19
6615,71
6616,4
6616,50
6617,14
6617,86
6618,38
6618,27
6618,58
6619,59
6619,80
6620,35
6620,63
6621,49
6621,29
6621,63
6622,85
6622,2
6622,52
6623,9
6623,45
6623,36
6624,38
6624,18
6624,50
6625,64
6625,58
6626,2
6626,12
6626,63
6627,49
6627,40
6627,54
6627,6
6628,39
6628,66
6629,23
6629,69
6629,84
6630,61
6630,7
6631,11
6631,29
6631,12
6632,44
6632,5
6633,64
6633,2
6633,5
6633,33
6634,64
6634,49
6634,2
6634,59
6635,74
6635,81
6635,38
6636,2
6636,71
6636,54
6637,2
6637,29
6637,18
6638,1
6638,14
6638,80
6639,37
6639,36
6639,15
6640,45
6640,14
6640,2
6641,2
6641,81
6641,71
6642,9
6642,39
6642,46
6643,49
6643,52
6644,2
6644,35
6644,42
6644,46
6645,39
6645,81
6645,66
6646,60
6646,48
6646,41
6647,2
6647,60
6647,81
6647,18
6648,10
6648,86
6649,39
6649,73
6650,74
6650,10
6650,32
6651,11
6651,47
6652,34
6652,18
6653,2
6653,60
6653,6
6654,37
6654,73
6654,31
6655,13
6655,34
6655,38
6656,35
6656,21
6657,34
6657,61
6658,2
6658,70
6659,42
6659,65
6660,53
6660,2
6660,71
6660,8
6661,5
6661,6
6662,14
6662,27
6662,33
6663,11
6663,54
6663,69
6664,49
6664,55
6665,23
6665,2
6665,35
6665,63
6666,23
6666,14
6666,2
6666,83
6667,2
6667,75
6667,7
6667,27
6667,25
6668,23
6668,43
6668,38
6669,81
6669,54
6669,21
6669,47
6670,49
6670,59
6671,2
6671,46
6671,52
6672,39
6672,31
6673,52
6673,32
6673,5
6674,23
6674,2
6674,3
6674,83
6675,53
6675,61
6675,31
6676,71
6676,80
6677,74
6677,53
6677,75
6678,43
6678,38
6678,27
6679,53
6679,60
6679,33
6680,49
6680,17
6680,21
6681,24
6682,49
6682,34
6682,61
6683,41
6683,52
6684,9
6684,76
6685,37
6685,14
6686,24
6686,55
6687,9
6687,75
6687,21
6688,3
6688,55
6689,37
6689,2
6689,73
6690,23
6690,49
6690,25
6691,2
6691,81
6691,38
6691,55
6692,49
6692,4
6693,40
6693,2
6693,17
6693,76
6694,85
6694,17
6694,52
6694,66
6695,9
6695,61
6696,39
6696,3
6696,27
6697,49
6697,81
6697,38
6697,18
6698,24
6698,61
6698,29
6699,22
6699,27
6699,6
6700,19
6700,71
6700,54
6701,87
6701,86
6702,9
6702,55
6703,23
6703,1
6703,3
6703,54
6704,49
6704,2
6704,82
6705,2
6705,31
6705,57
6705,33
6706,15
6706,84
6707,79
6707,12
6708,23
6708,31
6708,16
6709,57
6709,32
6709,33
6710,29
6710,4
6710,54
6711,64
6711,1
6711,82
6712,20
6712,38
6712,6
6713,9
6713,52
6714,26
6714,31
6715,53
6715,7
6715,44
6715,8
6716,37
6716,9
6716,2
6717,5
6717,33
6718,39
6718,2
6718,12
6718,27
6719,62
6719,10
6720,49
6720,2
6720,30
6721,59
6721,5
6722,7
6722,33
6723,20
6723,3
6723,84
6724,2
6724,34
6724,4
6724,50
6725,9
6725,2
6725,33
6726,9
6726,13
6726,82
6727,23
6727,7
6727,68
6728,29
6728,25
6729,37
6729,10
6729,8
6729,32
6730,38
6730,54
6730,52
6730,80
6731,54
6731,68
6731,27
6732,23
6732,22
6732,33
6733,23
6733,39
6733,54
6733,80
6734,2
6734,27
6734,51
6735,3
6735,27
6735,25
6736,39
6736,31
6737,80
6737,6
6738,52
6738,80
6739,2
6739,27
6739,84
6740,78
6740,20
6740,17
6741,71
6741,8
6742,49
6742,78
6742,57
6743,13
6743,35
6744,61
6744,46
6744,32
6745,2
6745,35
6745,52
6746,40
6746,42
6746,57
6747,62
6747,7
6748,45
6748,35
6749,37
6749,9
6749,57
6750,60
6750,81
6750,33
6751,45
6751,35
6752,3
6752,29
6752,28
6753,22
6753,2
6753,29
6753,16
6754,43
6754,60
6755,13
6755,54
6755,31
6756,64
6757,23
6757,39
6757,3
6758,40
6758,2
6758,56
6758,57
6759,9
6759,2
6759,83
6760,39
6760,2
6760,87
6760,65
6761,24
6761,29
6761,55
6762,45
6762,12
6763,55
6763,12
6764,22
6764,29
6764,72
6765,37
6765,2
6765,27
6766,45
6766,47
6767,60
6767,27
6767,51
6768,40
6768,63
6769,29
6770,23
6770,58
6770,47
6771,9
6771,48
6771,80
6772,2
6772,73
6772,4
6773,45
6773,31
6774,37
6774,8
6775,53
6775,71
6775,80
6776,14
6776,43
6776,27
6777,24
6777,6
6778,9
6778,2
6778,76
6779,22
6779,29
6779,68
6780,2
6780,8
6780,6
6781,78
6782,60
6782,61
6783,2
6783,41
6783,6
6784,37
6784,49
6784,34
6785,60
6785,44
6786,53
6786,2
6786,56
6786,87
6787,45
6787,2
6787,31
6788,19
6788,2
6788,33
6789,9
6789,49
6789,6
6790,2
6790,10
6790,18
6791,14
6791,55
6792,48
6792,87
6793,49
6793,2
6793,83
6794,67
6794,42
6794,15
6795,20
6795,34
6795,10
6795,18
6795,80
6796,68
6796,12
6796,27
6797,26
6797,7
6798,45
6798,40
6799,49
6799,39
6799,10
6800,60
6800,8
6800,76
6801,27
6802,20
6802,56
6802,10
6803,2
6803,10
6803,55
6804,31
6804,33
6805,49
6805,21
6806,45
6806,40
6807,24
6807,68
6807,27
6808,23
6808,43
6808,47
6809,19
6809,38
6809,44
6810,38
6810,27
6810,6
6811,24
6811,39
6811,54
6812,26
6812,12
6813,35
6813,18
6814,14
6814,2
6814,15
6814,84
6815,61
6815,65
6815,31
6816,1
6816,14
6816,29
6817,30
6817,27
6817,66
6818,13
6818,47
6819,85
6819,45
6819,73
6820,53
6820,2
6820,6
6821,39
6821,2
6821,27
6822,35
6822,11
6822,27
6823,2
6823,38
6824,23
6824,40
6824,48
6825,55
6825,12
6826,13
6826,8
6826,32
6827,9
6827,2
6827,41
6827,4
6828,60
6828,41
6828,44
6829,19
6829,13
6830,60
6830,81
6830,44
6831,24
6831,6
6832,61
6832,15
6833,2
6833,61
6833,66
6834,43
6834,8
6834,12
6835,38
6835,46
6836,22
6836,29
6836,54
6836,28
6837,45
6837,2
6837,35
6838,49
6838,60
6838,55
6838,17
6839,2
6839,56
6839,87
6840,49
6840,27
6840,16
6841,13
6841,2
6841,8
6842,27
6842,72
6843,49
6843,42
6843,31
6844,2
6844,79
6844,27
6845,2
6845,55
6845,12
6846,2
6846,38
6846,71
6847,41
6847,21
6848,37
6848,2
6848,29
6848,12
6849,13
6849,7
6849,50
6850,4
6850,31
6850,57
6851,38
6851,21
6852,14
6852,2
6852,48
6852,54
6852,57
6853,60
6853,56
6853,73
6854,38
6854,54
6854,6
6855,26
6855,14
6856,49
6856,30
6856,27
6857,2
6857,60
6857,55
6858,1
6858,8
6859,26
6859,2
6859,3
6859,29
6860,23
6860,43
6860,60
6861,9
6861,2
6861,71
6862,68
6862,31
6863,49
6863,29
6863,51
6864,54
6865,45
6865,10
6866,71
6866,46
6866,32
6867,56
6867,36
6867,47
6868,3
6868,61
6868,29
6869,85
6869,74
6869,40
6870,43
6870,75
6871,37
6871,85
6871,7
6871,8
6872,37
6872,23
6872,14
6873,74
6873,38
6873,66
6874,35
6874,59
6874,57
6875,83
6875,12
6876,85
6876,70
6877,40
6877,6
6878,37
6878,54
6879,37
6879,19
6879,14
6880,39
6880,29
6880,54
6880,7
6881,22
6881,63
6882,23
6882,48
6882,3
6883,40
6883,13
6883,2
6883,65
6884,55
6884,54
6884,12
6885,60
6885,51
6886,2
6886,61
6886,31
6886,80
6887,9
6887,71
6887,36
6888,38
6888,80
6888,33
6889,62
6889,2
6889,57
6890,26
6890,20
6891,62
6891,81
6892,9
6892,20
6892,55
6893,23
6893,8
6893,16
6894,75
6894,55
6894,32
6895,9
6895,23
6895,84
6896,37
6896,2
6896,12
6896,27
6897,20
6897,3
6897,29
6897,42
6898,40
6898,4
6898,5
6899,41
6899,38
6899,42
6900,49
6900,39
6900,12
6901,50
6901,33
6902,23
6902,22
6902,63
6903,35
6903,75
6903,33
6904,43
6904,35
6904,29
6905,9
6905,61
6906,56
6906,65
6906,31
6907,35
6907,55
6907,65
6908,49
6908,73
6908,4
6909,49
6909,43
6909,54
6910,49
6910,39
6910,2
6910,29
6911,49
6911,48
6911,31
6912,59
6912,46
6912,31
6913,60
6913,33
6914,49
6914,86
6915,45
6915,2
6915,60
6916,42
6916,36
6917,54
6917,52
6917,32
6918,60
6918,42
6918,50
6919,18
6919,66
6920,9
6920,81
6920,33
6921,81
6922,2
6922,65
6922,32
6922,6
6923,59
6923,65
6923,32
6924,14
6924,29
6924,79
6925,13
6925,2
6925,31
6926,49
6926,60
6926,59
6926,36
6927,9
6927,10
6927,18
6928,49
6928,2
6928,21
6929,8
6929,51
6930,13
6931,40
6931,29
6931,42
6932,14
6932,2
6932,72
6933,49
6933,24
6933,58
6934,40
6934,17
6934,18
6935,41
6935,59
6935,7
6936,42
6936,12
6936,27
6937,46
6937,76
6937,32
6938,24
6938,55
6939,39
6939,27
6939,31
6940,73
6940,59
6940,47
6941,40
6941,76
6942,40
6942,4
6942,80
6943,20
6943,39
6943,54
6943,8
6943,5
6944,14
6944,2
6944,11
6944,66
6945,3
6945,61
6945,54
6945,27
6946,43
6946,54
6946,12
6947,64
6947,45
6947,65
6948,49
6948,2
6949,49
6949,40
6949,75
6949,76
6949,57
6950,23
6950,26
6950,54
6951,74
6951,54
6951,32
6952,10
6952,86
6953,34
6953,36
6953,52
6954,1
6954,2
6954,12
6955,64
6955,56
6955,8
6956,35
6956,33
6957,64
6957,49
6957,55
6957,54
6957,46
6958,49
6958,29
6958,16
6959,2
6959,4
6959,50
6960,64
6960,33
6961,24
6961,29
6961,71
6962,48
6962,17
6963,20
6963,16
6964,45
6964,60
6964,81
6965,56
6966,49
6966,62
6966,2
6967,71
6967,46
6968,61
6968,15
6968,47
6969,2
6969,31
6969,6
6970,40
6970,39
6971,2
6971,81
6971,61
6971,31
6971,15
6972,29
6972,84
6973,37
6973,2
6973,57
6974,19
6974,74
6974,38
6975,9
6975,49
6975,10
6975,61
6976,61
6976,82
6976,32
6977,74
6977,65
6978,64
6978,19
6978,48
6979,19
6979,47
6979,6
6980,32
6980,33
6981,27
6981,33
6982,9
6982,48
6982,57
6983,74
6983,2
6983,38
6984,40
6984,62
6984,65
6985,54
6985,57
6985,52
6986,55
6986,65
6987,10
6987,54
6987,31
6987,86
6988,22
6988,78
6989,73
6989,48
6989,80
6990,37
6990,2
6990,27
6990,47
6991,9
6991,18
6992,60
6992,34
6992,57
6992,33
6993,50
6993,76
6994,64
6994,68
6994,27
6995,2
6995,38
6995,33
6995,66
6996,48
6996,32
6996,5
6997,2
6997,31
6997,25
6998,26
6998,20
6999,2
6999,44
6999,31
7000,40
7000,18
7001,53
7001,21
7001,31
7001,66
7002,49
7002,55
7002,46
7003,54
7003,65
7003,33
7004,81
7004,76
7005,10
7005,6
7006,60
7006,55
7006,46
7007,37
7007,2
7007,38
7007,17
7007,66
7008,74
7008,57
7009,20
7009,28
7009,69
7010,23
7010,8
7011,23
7011,1
7011,20
7012,56
7012,7
7013,60
7013,18
7013,27
7014,49
7014,48
7015,23
7015,22
7015,2
7015,63
7015,66
7016,45
7016,12
7017,19
7017,4
7018,85
7018,2
7018,76
7019,40
7019,20
7019,46
7019,44
7020,23
7020,26
7020,3
7021,24
7021,52
7022,64
7022,54
7022,6
7023,64
7023,39
7023,10
7024,60
7024,55
7025,40
7025,52
7026,62
7026,2
7026,65
7027,49
7027,47
7027,84
7028,2
7028,73
7028,44
7029,74
7029,73
7029,54
7030,37
7030,9
7030,10
7031,62
7031,5
7032,49
7032,14
7032,65
7032,33
7033,24
7033,71
7033,54
7034,20
7034,2
7034,48
7034,17
7035,49
7035,10
7035,70
7036,14
7036,2
7036,56
7037,62
7037,2
7037,38
7038,23
7038,75
7038,51
7039,39
7039,2
7039,3
7039,29
7040,37
7040,50
7041,45
7041,3
7041,29
7042,49
7042,34
7042,6
7043,4
7043,66
7044,2
7044,3
7044,29
7044,63
7045,2
7045,7
7045,63
7046,2
7046,75
7046,7
7046,33
7047,41
7047,86
7048,18
7048,15
7048,47
7049,24
7049,71
7050,13
7050,17
7050,66
7051,71
7051,5
7052,29
7052,31
7052,28
7053,45
7053,35
7054,10
7054,31
7055,87
7055,65
7055,31
7055,33
7056,26
7056,14
7056,27
7057,20
7057,29
7057,30
7058,61
7058,7
7059,40
7059,51
7060,64
7060,39
7060,54
7061,2
7061,8
7061,21
7062,24
7062,10
7062,61
7063,12
7063,84
7064,19
7064,45
7064,35
7065,9
7065,18
7065,46
7065,66
7066,39
7066,7
7067,35
7067,18
7068,4
7068,32
7069,2
7069,7
7069,33
7070,29
7070,54
7070,58
7071,87
7071,27
7071,31
7071,33
7072,49
7072,70
7073,4
7073,27
7074,71
7074,69
7075,81
7075,21
7076,23
7076,67
7076,2
7076,4
7077,49
7077,40
7077,55
7078,49
7078,21
7079,27
7079,51
7079,69
7080,34
7080,55
7080,36
7081,48
7081,38
7082,11
7082,7
7082,27
7083,24
7083,27
7083,16
7084,13
7084,2
7084,32
7085,9
7085,29
7085,28
7085,66
7086,64
7086,23
7086,1
7087,82
7087,33
7088,74
7088,38
7088,8
7089,73
7089,4
7090,14
7090,2
7090,68
7091,39
7091,73
7091,66
7092,17
7092,21
7093,49
7093,2
7093,79
7093,27
7094,49
7094,18
7094,36
7094,7
7095,49
7095,51
7096,53
7096,21
7097,9
7097,59
7097,54
7098,74
7098,17
7099,19
7099,70
7100,53
7100,13
7100,7
7101,3
7101,11
7102,39
7102,38
7103,39
7103,2
7103,29
7104,49
7104,18
7105,49
7105,2
7105,71
7105,27
7106,40
7106,71
7106,8
7107,45
7107,32
7108,12
7108,33
7109,39
7109,35
7110,10
7110,21
7110,32
7111,80
7112,19
7112,52
7113,73
7113,55
7114,1
7114,49
7114,29
7115,53
7115,34
7115,42
7116,22
7116,42
7116,27
7117,18
7117,31
7118,74
7118,49
7118,2
7119,60
7119,81
7119,6
7120,41
7120,44
7120,32
7121,48
7121,38
7122,49
7122,60
7122,61
7122,27
7123,49
7123,55
7123,80
7124,49
7124,44
7125,14
7125,2
7125,27
7125,63
7126,23
7126,49
7126,18
7127,37
7127,2
7127,35
7128,49
7128,28
7129,24
7129,10
7129,59
7130,34
7130,52
7131,22
7131,49
7131,78
7131,27
7132,24
7132,2
7132,6
7133,9
7133,1
7134,49
7134,60
7134,10
7134,42
7134,5
7135,74
7135,8
7136,39
7136,2
7136,29
7137,40
7137,39
7137,2
7137,65
7138,14
7138,27
7138,72
7139,64
7139,2
7139,57
7139,6
7140,18
7140,7
7140,46
7141,49
7141,2
7141,11
7141,7
7142,78
7142,2
7142,54
7143,49
7143,13
7143,2
7143,47
7144,59
7144,66
7145,63
7145,47
7146,45
7146,36
7146,32
7147,65
7147,52
7148,14
7148,39
7148,65
7149,9
7149,45
7150,2
7150,61
7150,8
7151,9
7151,36
7151,33
7152,62
7152,31
7152,57
7153,29
7153,54
7153,31
7153,63
7154,2
7154,59
7154,31
7154,57
7155,23
7155,49
7155,2
7155,18
7156,24
7156,59
7157,9
7157,13
7157,2
7158,24
7158,2
7158,17
7158,76
7159,60
7159,61
7159,46
7160,18
7160,65
7161,45
7161,41
7162,40
7162,2
7162,59
7162,15
7163,19
7163,56
7163,38
7163,66
7164,2
7164,56
7165,7
7165,33
7166,44
7166,5
7167,64
7167,2
7167,57
7167,52
7168,64
7168,74
7168,81
7169,54
7169,28
7170,37
7170,29
7170,31
7170,66
7171,41
7171,59
7171,8
7172,22
7172,2
7172,42
7173,64
7173,4
7173,66
7174,22
7174,49
7174,79
7175,9
7175,20
7175,71
7176,9
7176,23
7176,63
7177,38
7177,80
7177,6
7178,14
7178,2
7178,71
7179,2
7179,18
7179,57
7180,1
7180,2
7180,35
7181,53
7181,31
7181,33
7182,2
7182,48
7182,75
7182,38
7182,54
7183,49
7183,55
7183,27
7183,47
7184,81
7184,61
7184,32
7185,2
7185,21
7185,82
7185,57
7186,45
7186,54
7186,57
7187,45
7187,53
7187,2
7187,38
7188,35
7188,10
7188,44
7189,64
7189,13
7189,2
7189,46
7190,37
7190,60
7190,54
7190,5
7191,55
7191,7
7192,37
7192,46
7193,45
7193,24
7194,38
7194,6
7195,20
7195,2
7195,44
7196,1
7196,49
7196,3
7197,2
7197,75
7197,71
7197,47
7198,40
7198,87
7198,5
7198,70
7199,87
7199,21
7200,23
7200,54
7200,6
7201,49
7201,46
7201,21
7201,5
7202,4
7202,46
7203,40
7203,62
7203,2
7204,24
7204,48
7204,27
7205,74
7205,2
7205,81
7205,38
7206,56
7206,15
7207,37
7207,53
7207,2
7208,19
7208,54
7208,33
7209,64
7209,39
7210,39
7210,54
7210,7
7211,64
7211,20
7211,2
7211,28
7212,3
7212,87
7212,71
7212,27
7213,9
7213,59
7213,50
7214,14
7214,18
7215,2
7215,56
